Analyzing loss rate data from: /home/ming/E2E-network-measurement/data/20250916-Monolithic(100-800M)-UL(10-120M)-60min-23
Processing loss rate data:
📊 Processing 10M bandwidth...
📊 Processing 20M bandwidth...
📊 Processing 30M bandwidth...
📊 Processing 40M bandwidth...
📊 Processing 50M bandwidth...
📊 Processing 60M bandwidth...
📊 Processing 70M bandwidth...
📊 Processing 80M bandwidth...
📊 Processing 90M bandwidth...
📊 Processing 100M bandwidth...
📊 Processing 110M bandwidth...
📊 Processing 120M bandwidth...
